Date : 2023-02-20 20:28:04
Directory : g:\All files\Programming\My Games\GameMaker Studio\Planetbattles
Total : 768 files,  46802 codes, 895 comments, 1139 blanks, all 48836 lines

Languages
+----------------------------------------+------------+------------+------------+------------+------------+
| language                               | files      | code       | comment    | blank      | total      |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_GuideButton\Draw_64.gml                          | GameMaker Language(GameMaker Studio 2) |          3 |          1 |          2 |          6 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_GuideButton\Step_0.gml                           | GameMaker Language(GameMaker Studio 2) |          3 |          0 |          2 |          5 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_GuideButton\obj_EditShipButton.yy                | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_GuideButton\obj_GuideButton.yy                   | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Guide\Create_0.gml                               | GameMaker Language(GameMaker Studio 2) |        148 |          5 |         30 |        183 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Guide\Draw_64.gml                                | GameMaker Language(GameMaker Studio 2) |         25 |          4 |          7 |         36 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Guide\Step_0.gml                                 | GameMaker Language(GameMaker Studio 2) |         13 |          3 |          4 |         20 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Guide\obj_Guide.yy                               | GameMaker Studio 2 YY Config           |         35 |          0 |          0 |         35 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HTHBack\Create_0.gml                             | GameMaker Language(GameMaker Studio 2) |          7 |          0 |          4 |         11 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HTHBack\Draw_64.gml                              | GameMaker Language(GameMaker Studio 2) |          3 |          0 |          0 |          3 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HTHBack\Step_0.gml                               | GameMaker Language(GameMaker Studio 2) |          3 |          0 |          0 |          3 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HTHBack\obj_Back.yy                              | GameMaker Studio 2 YY Config           |         40 |          0 |          0 |         40 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HTHBack\obj_GuideBack.yy                         | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HTHBack\obj_HTHBack.yy                           | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HTHBack\obj_OptionsBack.yy                       | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HTHButton\Create_0.gml                           | GameMaker Language(GameMaker Studio 2) |         11 |          0 |          4 |         15 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HTHButton\Draw_64.gml                            | GameMaker Language(GameMaker Studio 2) |          3 |          1 |          2 |          6 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HTHButton\Step_0.gml                             | GameMaker Language(GameMaker Studio 2) |          3 |          0 |          2 |          5 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HTHButton\obj_EditShipButton.yy                  | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HTHButton\obj_GuideButton.yy                     | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HTHButton\obj_HTHButton.yy                       | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HUD\Create_0.gml                                 | GameMaker Language(GameMaker Studio 2) |          6 |          0 |          1 |          7 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HUD\Draw_0.gml                                   | GameMaker Language(GameMaker Studio 2) |          0 |          1 |          1 |          2 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HUD\Draw_64.gml                                  | GameMaker Language(GameMaker Studio 2) |          1 |          7 |          0 |          8 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HUD\obj_HUD.yy                                   | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Healthbar\Create_0.gml                           | GameMaker Language(GameMaker Studio 2) |         18 |          2 |          4 |         24 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Healthbar\Draw_0.gml                             | GameMaker Language(GameMaker Studio 2) |          0 |          1 |          1 |          2 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Healthbar\Draw_64.gml                            | GameMaker Language(GameMaker Studio 2) |         22 |          6 |          6 |         34 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Healthbar\obj_Healthbar.yy                       | GameMaker Studio 2 YY Config           |         40 |          0 |          0 |         40 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HomingBarrage\Create_0.gml                       | GameMaker Language(GameMaker Studio 2) |          3 |          0 |          0 |          3 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HomingBarrage\Step_0.gml                         | GameMaker Language(GameMaker Studio 2) |         22 |         13 |         11 |         46 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HomingBarrage\obj_HomingBarrage.yy               | GameMaker Studio 2 YY Config           |         34 |          0 |          0 |         34 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HomingBullet\Create_0.gml                        | GameMaker Language(GameMaker Studio 2) |          9 |          0 |          1 |         10 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HomingBullet\Draw_0.gml                          | GameMaker Language(GameMaker Studio 2) |          1 |          0 |          1 |          2 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HomingBullet\Step_0.gml                          | GameMaker Language(GameMaker Studio 2) |         29 |         17 |         16 |         62 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HomingBullet\obj_BBullet.yy                      | GameMaker Studio 2 YY Config           |         42 |          0 |          0 |         42 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HomingBullet\obj_Bullet.yy                       | GameMaker Studio 2 YY Config           |         39 |          0 |          0 |         39 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HomingBullet\obj_HomingBullet.yy                 | GameMaker Studio 2 YY Config           |         42 |          0 |          0 |         42 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HostBack\Create_0.gml                            | GameMaker Language(GameMaker Studio 2) |          7 |          0 |          4 |         11 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HostBack\Draw_64.gml                             | GameMaker Language(GameMaker Studio 2) |          3 |          0 |          0 |          3 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HostBack\Step_0.gml                              | GameMaker Language(GameMaker Studio 2) |          3 |          0 |          0 |          3 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HostBack\obj_Back.yy                             | GameMaker Studio 2 YY Config           |         40 |          0 |          0 |         40 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HostBack\obj_EditMenuBack.yy                     | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HostBack\obj_HostBack.yy                         | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HostBack\obj_OptionsBack.yy                      | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HostGame\Create_0.gml                            | GameMaker Language(GameMaker Studio 2) |          7 |          0 |          4 |         11 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HostGame\Draw_64.gml                             | GameMaker Language(GameMaker Studio 2) |          3 |          0 |          0 |          3 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HostGame\Step_0.gml                              | GameMaker Language(GameMaker Studio 2) |          4 |          0 |          0 |          4 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HostGame\obj_HostGame.yy                         | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HostOptionsInfo\Create_0.gml                     | GameMaker Language(GameMaker Studio 2) |         15 |          0 |          7 |         22 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HostOptionsInfo\Draw_0.gml                       | GameMaker Language(GameMaker Studio 2) |          0 |          1 |          1 |          2 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HostOptionsInfo\Draw_64.gml                      | GameMaker Language(GameMaker Studio 2) |         12 |          0 |          2 |         14 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HostOptionsInfo\KeyPress_27.gml                  | GameMaker Language(GameMaker Studio 2) |          1 |          0 |          0 |          1 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HostOptionsInfo\Step_0.gml                       | GameMaker Language(GameMaker Studio 2) |          4 |          0 |          0 |          4 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HostOptionsInfo\obj_HostOptionsInfo.yy           | GameMaker Studio 2 YY Config           |         40 |          0 |          0 |         40 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Host\Create_0.gml                                | GameMaker Language(GameMaker Studio 2) |          7 |          0 |          4 |         11 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Host\Draw_64.gml                                 | GameMaker Language(GameMaker Studio 2) |          3 |          0 |          0 |          3 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Host\Step_0.gml                                  | GameMaker Language(GameMaker Studio 2) |          4 |          0 |          1 |          5 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Host\obj_Host.yy                                 | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Host\obj_HostGame.yy                             | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Host\obj_Join.yy                                 | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HowToHost\Create_0.gml                           | GameMaker Language(GameMaker Studio 2) |         77 |          5 |         13 |         95 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HowToHost\Draw_64.gml                            | GameMaker Language(GameMaker Studio 2) |         20 |          3 |          7 |         30 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HowToHost\obj_Guide.yy                           | GameMaker Studio 2 YY Config           |         35 |          0 |          0 |         35 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_HowToHost\obj_HowToHost.yy                       | GameMaker Studio 2 YY Config           |         34 |          0 |          0 |         34 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_JoinBack\Create_0.gml                            | GameMaker Language(GameMaker Studio 2) |          7 |          0 |          4 |         11 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_JoinBack\Draw_64.gml                             | GameMaker Language(GameMaker Studio 2) |          3 |          0 |          0 |          3 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_JoinBack\Step_0.gml                              | GameMaker Language(GameMaker Studio 2) |          3 |          0 |          0 |          3 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_JoinBack\obj_Back.yy                             | GameMaker Studio 2 YY Config           |         40 |          0 |          0 |         40 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_JoinBack\obj_EditMenuBack.yy                     | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_JoinBack\obj_HostBack.yy                         | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_JoinBack\obj_JoinBack.yy                         | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_JoinBack\obj_OptionsBack.yy                      | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_JoinFinal\Create_0.gml                           | GameMaker Language(GameMaker Studio 2) |          7 |          0 |          4 |         11 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_JoinFinal\Draw_64.gml                            | GameMaker Language(GameMaker Studio 2) |          3 |          0 |          0 |          3 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_JoinFinal\Step_0.gml                             | GameMaker Language(GameMaker Studio 2) |         14 |          0 |          3 |         17 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_JoinFinal\obj_HostGame.yy                        | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_JoinFinal\obj_JoinFinal.yy                       | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_JoinGame\Create_0.gml                            | GameMaker Language(GameMaker Studio 2) |          7 |          0 |          4 |         11 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_JoinGame\Draw_64.gml                             | GameMaker Language(GameMaker Studio 2) |          3 |          0 |          1 |          4 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_JoinGame\Step_0.gml                              | GameMaker Language(GameMaker Studio 2) |          4 |          0 |          0 |          4 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_JoinGame\obj_JoinGame.yy                         | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Laser\Create_0.gml                               | GameMaker Language(GameMaker Studio 2) |          7 |          0 |          0 |          7 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Laser\Destroy_0.gml                              | GameMaker Language(GameMaker Studio 2) |          2 |          0 |          0 |          2 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Laser\Draw_0.gml                                 | GameMaker Language(GameMaker Studio 2) |          4 |          0 |          1 |          5 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Laser\Step_0.gml                                 | GameMaker Language(GameMaker Studio 2) |         24 |         12 |          9 |         45 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Laser\obj_Laser.yy                               | GameMaker Studio 2 YY Config           |         39 |          0 |          0 |         39 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Lifedrain\Create_0.gml                           | GameMaker Language(GameMaker Studio 2) |          4 |          0 |          1 |          5 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Lifedrain\Draw_0.gml                             | GameMaker Language(GameMaker Studio 2) |          3 |          1 |          1 |          5 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Lifedrain\Step_0.gml                             | GameMaker Language(GameMaker Studio 2) |         13 |          7 |          4 |         24 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Lifedrain\obj_Lifedrain.yy                       | GameMaker Studio 2 YY Config           |         35 |          0 |          0 |         35 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Lobby\Create_0.gml                               | GameMaker Language(GameMaker Studio 2) |         14 |          1 |          5 |         20 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Lobby\Draw_75.gml                                | GameMaker Language(GameMaker Studio 2) |         20 |          4 |          7 |         31 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Lobby\KeyPress_13.gml                            | GameMaker Language(GameMaker Studio 2) |          3 |          1 |          1 |          5 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Lobby\obj_Lobby.yy                               | GameMaker Studio 2 YY Config           |         35 |          0 |          0 |         35 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_LocalCopCode\Step_0.gml                          | GameMaker Language(GameMaker Studio 2) |          3 |          1 |          0 |          4 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_LocalCopCode\obj_LocalCopCode.yy                 | GameMaker Studio 2 YY Config           |         33 |          0 |          0 |         33 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Map\Create_0.gml                                 | GameMaker Language(GameMaker Studio 2) |         19 |          3 |          7 |         29 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Map\Draw_0.gml                                   | GameMaker Language(GameMaker Studio 2) |          0 |          0 |          1 |          1 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Map\Draw_64.gml                                  | GameMaker Language(GameMaker Studio 2) |         21 |          5 |          7 |         33 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Map\Other_5.gml                                  | GameMaker Language(GameMaker Studio 2) |          1 |          0 |          0 |          1 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Map\Step_0.gml                                   | GameMaker Language(GameMaker Studio 2) |          3 |          0 |          2 |          5 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Map\obj_Map.yy                                   | GameMaker Studio 2 YY Config           |         40 |          0 |          0 |         40 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Miniasteroid\Create_0.gml                        | GameMaker Language(GameMaker Studio 2) |          5 |          0 |          0 |          5 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Miniasteroid\Step_0.gml                          | GameMaker Language(GameMaker Studio 2) |         16 |          4 |          4 |         24 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Miniasteroid\obj_Miniasteroid.yy                 | GameMaker Studio 2 YY Config           |         37 |          0 |          0 |         37 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_MissileBarrage\Create_0.gml                      | GameMaker Language(GameMaker Studio 2) |          3 |          0 |          0 |          3 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_MissileBarrage\Step_0.gml                        | GameMaker Language(GameMaker Studio 2) |         17 |          6 |          5 |         28 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_MissileBarrage\obj_HomingBarrage.yy              | GameMaker Studio 2 YY Config           |         34 |          0 |          0 |         34 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_MissileBarrage\obj_MissileBarrage.yy             | GameMaker Studio 2 YY Config           |         34 |          0 |          0 |         34 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Missile\Step_0.gml                               | GameMaker Language(GameMaker Studio 2) |         24 |         19 |          7 |         50 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Missile\obj_Missile.yy                           | GameMaker Studio 2 YY Config           |         36 |          0 |          0 |         36 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_NextSlideHTH\Create_0.gml                        | GameMaker Language(GameMaker Studio 2) |          4 |          3 |          4 |         11 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_NextSlideHTH\Draw_0.gml                          | GameMaker Language(GameMaker Studio 2) |          0 |          1 |          1 |          2 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_NextSlideHTH\Draw_64.gml                         | GameMaker Language(GameMaker Studio 2) |          3 |          1 |          0 |          4 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_NextSlideHTH\Step_0.gml                          | GameMaker Language(GameMaker Studio 2) |          5 |          0 |          0 |          5 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_NextSlideHTH\obj_Back.yy                         | GameMaker Studio 2 YY Config           |         40 |          0 |          0 |         40 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_NextSlideHTH\obj_GuideBack.yy                    | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_NextSlideHTH\obj_NextSlide.yy                    | GameMaker Studio 2 YY Config           |         39 |          0 |          0 |         39 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_NextSlideHTH\obj_NextSlideHTH.yy                 | GameMaker Studio 2 YY Config           |         39 |          0 |          0 |         39 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_NextSlideHTH\obj_OptionsBack.yy                  | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_NextSlide\Create_0.gml                           | GameMaker Language(GameMaker Studio 2) |          4 |          3 |          4 |         11 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_NextSlide\Draw_0.gml                             | GameMaker Language(GameMaker Studio 2) |          0 |          1 |          1 |          2 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_NextSlide\Draw_64.gml                            | GameMaker Language(GameMaker Studio 2) |          3 |          1 |          0 |          4 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_NextSlide\Step_0.gml                             | GameMaker Language(GameMaker Studio 2) |          5 |          0 |          0 |          5 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_NextSlide\obj_Back.yy                            | GameMaker Studio 2 YY Config           |         40 |          0 |          0 |         40 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_NextSlide\obj_GuideBack.yy                       | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_NextSlide\obj_NextSlide.yy                       | GameMaker Studio 2 YY Config           |         39 |          0 |          0 |         39 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_NextSlide\obj_OptionsBack.yy                     | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_OpSubtitle\Create_0.gml                          | GameMaker Language(GameMaker Studio 2) |          1 |          0 |          1 |          2 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_OpSubtitle\Draw_64.gml                           | GameMaker Language(GameMaker Studio 2) |          5 |          0 |          1 |          6 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_OpSubtitle\obj_OpSubtitle.yy                     | GameMaker Studio 2 YY Config           |         34 |          0 |          0 |         34 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Option\Create_0.gml                              | GameMaker Language(GameMaker Studio 2) |          4 |          2 |          2 |          8 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Option\Draw_64.gml                               | GameMaker Language(GameMaker Studio 2) |          7 |          0 |          1 |          8 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Option\Step_0.gml                                | GameMaker Language(GameMaker Studio 2) |          8 |          0 |          2 |         10 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Option\obj_Option.yy                             | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_OptionsApplyHost\Create_0.gml                    | GameMaker Language(GameMaker Studio 2) |          7 |          0 |          5 |         12 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_OptionsApplyHost\Draw_64.gml                     | GameMaker Language(GameMaker Studio 2) |         10 |          0 |          0 |         10 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_OptionsApplyHost\Step_0.gml                      | GameMaker Language(GameMaker Studio 2) |          8 |          2 |          2 |         12 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_OptionsApplyHost\obj_Back.yy                     | GameMaker Studio 2 YY Config           |         40 |          0 |          0 |         40 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_OptionsApplyHost\obj_OptionsApply.yy             | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_OptionsApplyHost\obj_OptionsApplyHost.yy         | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_OptionsApplyHost\obj_OptionsBack.yy              | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_OptionsApply\Create_0.gml                        | GameMaker Language(GameMaker Studio 2) |          7 |          0 |          5 |         12 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_OptionsApply\Draw_64.gml                         | GameMaker Language(GameMaker Studio 2) |         11 |          0 |          2 |         13 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_OptionsApply\Step_0.gml                          | GameMaker Language(GameMaker Studio 2) |          8 |          3 |          2 |         13 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_OptionsApply\obj_Back.yy                         | GameMaker Studio 2 YY Config           |         40 |          0 |          0 |         40 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_OptionsApply\obj_OptionsApply.yy                 | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_OptionsApply\obj_OptionsBack.yy                  | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_OptionsBack\Create_0.gml                         | GameMaker Language(GameMaker Studio 2) |          7 |          0 |          4 |         11 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_OptionsBack\Draw_64.gml                          | GameMaker Language(GameMaker Studio 2) |          3 |          0 |          0 |          3 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_OptionsBack\Step_0.gml                           | GameMaker Language(GameMaker Studio 2) |          3 |          0 |          0 |          3 |
